availability_id,worker_id,work_date,available_start_at,available_end_at,break_minutes,capacity_minutes,assigned_minutes,remaining_minutes,availability_status,reason,dataset_version,import_batch_id
AV000636,W00636,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000637,W00637,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000638,W00638,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000639,W00639,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000640,W00640,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000641,W00641,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000642,W00642,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000643,W00643,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000644,W00644,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000645,W00645,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000646,W00646,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000647,W00647,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000648,W00648,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000649,W00649,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000650,W00650,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000651,W00651,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000652,W00652,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000653,W00653,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000654,W00654,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000655,W00655,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000656,W00656,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000657,W00657,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000658,W00658,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000659,W00659,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000660,W00660,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000661,W00661,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000662,W00662,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000663,W00663,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000664,W00664,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000665,W00665,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000666,W00666,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000667,W00667,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000668,W00668,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000669,W00669,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000670,W00670,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000671,W00671,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000672,W00672,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000673,W00673,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000674,W00674,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000675,W00675,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000676,W00676,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000677,W00677,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000678,W00678,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000679,W00679,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000680,W00680,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000681,W00681,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000682,W00682,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000683,W00683,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000684,W00684,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000685,W00685,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000686,W00686,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000687,W00687,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000688,W00688,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000689,W00689,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000690,W00690,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000691,W00691,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000692,W00692,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000693,W00693,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000694,W00694,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000695,W00695,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000696,W00696,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000697,W00697,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000698,W00698,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000699,W00699,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000700,W00700,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000701,W00701,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000702,W00702,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000703,W00703,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000704,W00704,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000705,W00705,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000706,W00706,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000707,W00707,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000708,W00708,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000709,W00709,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000710,W00710,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000711,W00711,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000712,W00712,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000713,W00713,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000714,W00714,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000715,W00715,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000716,W00716,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000717,W00717,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000718,W00718,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000719,W00719,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000720,W00720,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000721,W00721,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000722,W00722,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000723,W00723,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000724,W00724,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000725,W00725,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000726,W00726,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000727,W00727,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000728,W00728,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000729,W00729,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000730,W00730,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000731,W00731,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000732,W00732,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000733,W00733,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000734,W00734,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000735,W00735,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000736,W00736,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000737,W00737,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000738,W00738,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000739,W00739,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000740,W00740,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000741,W00741,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000742,W00742,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000743,W00743,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000744,W00744,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000745,W00745,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000746,W00746,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000747,W00747,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000748,W00748,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000749,W00749,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000750,W00750,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000751,W00751,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000752,W00752,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000753,W00753,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000754,W00754,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000755,W00755,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000756,W00756,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000757,W00757,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000758,W00758,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000759,W00759,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000760,W00760,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000761,W00761,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000762,W00762,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000763,W00763,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000764,W00764,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000765,W00765,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000766,W00766,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000767,W00767,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000768,W00768,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000769,W00769,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000770,W00770,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000771,W00771,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000772,W00772,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000773,W00773,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000774,W00774,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000775,W00775,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000776,W00776,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000777,W00777,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000778,W00778,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000779,W00779,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000780,W00780,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000781,W00781,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000782,W00782,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000783,W00783,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000784,W00784,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000785,W00785,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000786,W00786,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000787,W00787,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000788,W00788,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000789,W00789,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000790,W00790,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000791,W00791,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000792,W00792,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000793,W00793,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000794,W00794,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000795,W00795,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000796,W00796,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000797,W00797,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000798,W00798,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000799,W00799,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000800,W00800,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000801,W00801,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000802,W00802,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000803,W00803,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000804,W00804,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000805,W00805,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000806,W00806,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000807,W00807,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000808,W00808,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000809,W00809,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000810,W00810,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000811,W00811,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000812,W00812,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000813,W00813,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000814,W00814,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000815,W00815,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000816,W00816,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000817,W00817,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000818,W00818,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000819,W00819,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000820,W00820,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000821,W00821,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000822,W00822,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000823,W00823,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000824,W00824,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000825,W00825,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000826,W00826,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000827,W00827,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000828,W00828,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000829,W00829,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000830,W00830,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000831,W00831,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000832,W00832,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000833,W00833,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000834,W00834,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000835,W00835,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000836,W00836,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000837,W00837,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000838,W00838,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000839,W00839,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000840,W00840,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000841,W00841,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000842,W00842,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000843,W00843,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000844,W00844,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000845,W00845,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000846,W00846,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000847,W00847,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
